,Unnamed: 0,expt_n,environment,environment_info,data_file,model_file,version_prefix,test_info,test_cases,test_rounds,results_folder,test_file,train_sample_rate,test_sample_rate,RF_Pr,RF_Rc,RF_F1,RF_F05,RF_Pr_sd,RF_Rc_sd,RF_F1_sd,RF_F05_sd,A2C_Pr,A2C_Rc,A2C_F1,A2C_F05,A2C_Pr_sd,A2C_Rc_sd,A2C_F1_sd,A2C_F05_sd,DQN_Pr,DQN_Rc,DQN_F1,DQN_F05,DQN_Pr_sd,DQN_Rc_sd,DQN_F1_sd,DQN_F05_sd,PPO_Pr,PPO_Rc,PPO_F1,PPO_F05,PPO_Pr_sd,PPO_Rc_sd,PPO_F1_sd,PPO_F05_sd,model_file_tested
5,5,5,SS,PHM C01 simple (NT) HBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_HighNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7504678558156819,0.94,0.8339749320757432,0.7816676681100694,0.0348314816053799,0.0316227766016837,0.0239744454629557,0.0301597408165047,0.4868562951496388,0.42,0.4503640077324288,0.471392104272539,0.0794071708248015,0.0823272602348564,0.0799063715902907,0.0791919768176793,0.2333333333333333,0.015,0.027743271221532,0.0572916666666666,0.4172218523448575,0.0241522945769824,0.0447277384248471,0.093331111498025,0.3688492063492063,0.155,0.2124776262662319,0.2793181695755225,0.2055391481879053,0.1091634859587521,0.1378118488045495,0.166770467355763,models/RF_Model_PHM_C01_SS_HighNBD.mdl
6,6,6,SS,PHM C04 simple (NT) NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_NoNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8623072998702289,0.96,0.9065731520637932,0.8790572853072852,0.0655339581799282,0.0394405318873307,0.0339971920940259,0.0520444515946366,0.5432174578295268,0.6900000000000001,0.6021629415483998,0.5641306221928823,0.0425030986186591,0.154200446749605,0.0834707541333017,0.0540664351533474,0.316871921182266,0.45,0.371782819510783,0.3367531671759612,0.0202336954575081,0.0333333333333333,0.0244870713679804,0.0216125963509215,0.62,0.08,0.1370739695087521,0.2448908730158729,0.3352537273892642,0.053748384988657,0.0850850121234977,0.1326062427423367,models/RF_Model_PHM_C04_SS_NoNBD.mdl
7,7,7,SS,PHM C04 simple (NT) LBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_LowNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7046706805327495,0.985,0.8212389636705746,0.747037735548765,0.0323669998555412,0.0241522945769824,0.0264122080663024,0.0303297319709248,0.4384441175402274,0.4600000000000001,0.4461102957642492,0.440783146843806,0.0557203505722517,0.0843274042711567,0.056942356903428,0.0521674498216757,0.5014188277346172,0.97,0.6609153655617711,0.5549745285281303,0.0114684891945997,0.034960294939005,0.0145988046744798,0.0120980604658281,0.4835347985347985,0.3,0.3668290811622454,0.4270819866408101,0.11354400327129,0.0781735959970571,0.0846381299149702,0.0946476511305854,models/RF_Model_PHM_C04_SS_LowNBD.mdl
8,8,8,SS,PHM C04 simple (NT) HBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_HighNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7078676434168425,0.745,0.7251657597460206,0.7145080382580382,0.0451144984825186,0.0864420165325996,0.0630809767288412,0.0515124871052224,0.4364969417718778,0.465,0.4473898985340018,0.4400669582321149,0.0896285707582881,0.1434689281110489,0.1135438381686851,0.0984522862067897,0.3666666666666666,0.025,0.0459627329192546,0.0937499999999999,0.4830458915396479,0.0353553390593273,0.0635355568617076,0.1247103124726942,0.4612354312354312,0.215,0.2890782143329418,0.3690566378066378,0.2012901473143564,0.1203005495507906,0.1484614920957886,0.1734767952093892,models/RF_Model_PHM_C04_SS_HighNBD.mdl
9,9,9,SS,PHM C06 simple (NT) NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_NoNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,1.0,0.6900000000000001,0.8136698698618204,0.9150130494608218,0.0,0.0906764700582362,0.0601116911342686,0.0294019312066877,0.5196272411375386,0.545,0.5286494633925557,0.5223960130549804,0.0715197528841594,0.1300640867675111,0.0945342775264623,0.0786634231634665,0.5053324579640368,0.98,0.6667251120202611,0.5594986408939897,0.0140491287443861,0.0258198889747161,0.0161180422409095,0.0147059330023914,0.5359003807649525,0.755,0.6259601350443164,0.5684920318207202,0.0311033235864599,0.0955975359979998,0.0523431687858122,0.0378063204697971,models/RF_Model_PHM_C06_SS_NoNBD.mdl
10,10,10,SS,PHM C06 simple (NT) LBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_LowNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.977777777777778,0.835,0.8982075297864771,0.9434563021519544,0.03884477215445,0.0883490552046571,0.0576534322361058,0.0389897128697625,0.4426437451437451,0.415,0.4258749145591251,0.4350707979343661,0.0771190222619154,0.1055409346599171,0.0865570361354806,0.0789802660698942,0.498652296020717,0.975,0.6597311513734658,0.5526129232524581,0.0144461630297174,0.0424918292799398,0.0210874157101083,0.0163884097915146,0.3776984126984127,0.145,0.2050504906277019,0.2770375457875457,0.1610336387697635,0.0685160159703148,0.0876758542056622,0.1070588178433554,models/RF_Model_PHM_C06_SS_LowNBD.mdl
11,11,11,SS,PHM C06 simple (NT) HBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_HighNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7135077820729995,0.905,0.7967728588822321,0.7444293939514324,0.0562537341211184,0.0283823106098773,0.0380028095486276,0.0494911805519829,0.472001879699248,0.37,0.4132496588378941,0.4461137218045112,0.0875563316542391,0.0856348838577675,0.0831737292218202,0.0843904888459988,0.5054111804111804,0.975,0.6655777740669617,0.5592272084756486,0.0128376139883839,0.0263523138347365,0.013607325991405,0.0129649019435475,0.4791666666666667,0.125,0.1883697192917582,0.2781246531246531,0.2884739137540926,0.0920446751432271,0.1267619099115084,0.1631488138965915,models/RF_Model_PHM_C06_SS_HighNBD.mdl
12,12,12,MS,PHM C01 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_MS_NoNBD.mdl,PHM_C01_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.8352970073404856,0.905,0.8678978382807084,0.8478627391127391,0.0342335320703202,0.0497214463005876,0.0313999191030138,0.0309191680311372,0.5334358623832308,0.365,0.4223974947473843,0.4777912721812893,0.07828534391068,0.1434689281110489,0.1158319724616386,0.0906707634217929,0.2333333333333333,0.015,0.027743271221532,0.0572916666666666,0.4172218523448575,0.0241522945769824,0.0447277384248471,0.093331111498025,0.4877095453566042,0.35,0.4026837226837226,0.4472548285048285,0.1302011948313122,0.1333333333333333,0.1348623361420522,0.1328084858775397,models/RF_Model_PHM_C01_MS_NoNBD.mdl
13,13,13,MS,PHM C04 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_MS_NoNBD.mdl,PHM_C04_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.7672911539784605,0.645,0.6957791722554239,0.735259993452129,0.0956948858164476,0.089597867038104,0.0666978436438356,0.0727397032138511,0.4930426351142463,0.385,0.4278966033873694,0.4633508570892471,0.0868333238716657,0.085146931829632,0.0694747326281148,0.0734768201106848,0.4985775248933143,0.965,0.6573892358013678,0.5519019094600489,0.0181759427222261,0.0474341649025256,0.0261052663097155,0.0206359566690331,0.4821532195874301,0.39,0.4290865068883644,0.4587344720496894,0.0723277378602243,0.0906764700582363,0.079945509459033,0.0741512098532178,models/RF_Model_PHM_C04_MS_NoNBD.mdl
14,14,14,MS,PHM C06 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_MS_NoNBD.mdl,PHM_C06_MS,Separate test set.,40,10,results/Fbeta,,100,70,1.0,0.44,0.6094873198321474,0.794757326007326,0.0,0.0516397779494322,0.0503384521316266,0.0348876611919885,0.5,1.0,0.6666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.4958055221213116,0.955,0.6526510607318998,0.5485272156783785,0.0226703010037809,0.0598609499868932,0.0332496467222233,0.0259947959706075,0.4974886224886224,0.215,0.295362589661811,0.3865292693417693,0.1923312951609889,0.1001387925719986,0.1265029413239589,0.1547823658344518,models/RF_Model_PHM_C06_MS_NoNBD.mdl
